"0",""
"0","predictedP = ifelse(modP$fitted.values >= 0.75, 1, 0)"
"0","predictedLPM = ifelse(modLPM$fitted.values >= 0.75, 1, 0)"
"0","predictedL = ifelse(modL$fitted.values >= 0.75, 1, 0)"
"0",""
"0",""
"0","correctP = data$favwin == 0 & predictedP < 0.75"
"0","correctL = data$favwin == 0 & predictedL < 0.75"
"0","correctLPM = data$favwin == 0 & predictedLPM < 0.75"
"0",""
"0","mean(correctP, na.rm = TRUE)"
"1","[1]"
"1"," 0.164557"
"1","
"
"0","mean(correctL, na.rm = TRUE)"
"1","[1]"
"1"," 0.164557"
"1","
"
"0","mean(correctLPM, na.rm = TRUE)"
"1","[1]"
"1"," 0.1862568"
"1","
"
